reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
19,US,37.09024,-95.712891,2023,6,2017 00:00:00,great customer service,"ordering was easy, prompt filling of order, when a problem arose it was handled quickly, professionally, and to my satisfaction. good job folks!",5
20,US,37.09024,-95.712891,2023,6,2025 00:00:00,Tshirt designs unique and innovative,Tshirt designs unique and innovative. Which is why I continue to use and order from you. Shipping costs could be more attractive...,4
21,US,37.09024,-95.712891,2023,6,2018 00:00:00,great quality,"Soft fabric, great print quality, only downside is that the torso is rlly long, nothing scissors cant take care of!",4
22,US,37.09024,-95.712891,2023,6,2018 00:00:00,You did everything right,"You did everything right! Shipping was quick and reasonable, and the shirts are awesome! Colorful and such a great selection.We'll be coming back for more!",5
23,US,37.09024,-95.712891,2023,6,2018 00:00:00,I did not receive my purchase and when���,I did not receive my purchase and when I reached out for help I was told to check around my house and to ask my neighbors if they have it. Those are things I already knew to do and the response was not helpful at all.,1
24,US,37.09024,-95.712891,2023,6,2019 00:00:00,Great experience. Check size,"I love the design, quality of the shirt was great. the print was high quality, shipping was on time in a reallyfun custom mailer. The only thing that I will know better is that the Women's shirts run small.",4
25,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love this shirt!,"Great shirt! Soft, beautiful, and fast to get to me. I would advise sizing up TWO sizes, not one, for a comfortable fit. This shirt runs rather small, especially in the arms. So it's a ""goal shirt"" for now! It will motivate me to lose the weight I've been needing to lose!",5
26,GB,54.7877149,-6.4923145,2023,6,2017 00:00:00,Truly amazing company,Truly amazing company. Amazing customer service that go so far and beyond to ensure you have a great experience with their company. Even rectified some mistakes I made at their own expense!,5
27,US,37.09024,-95.712891,2023,6,2024 00:00:00,I didn���������t have any c,"I didn���������t have any contact with seller, but the shirt was received at a reasonable time. And there was great communication as to when the s",5
28,US,37.09024,-95.712891,2023,6,2018 00:00:00,Love this shirt,"Love this shirt! The fit is perfect, the material is so soft and comfy! My husband loved it! Unique and colorful, great quality!",5
29,AU,-25.274398,133.775136,2023,6,2023 00:00:00,Amazing,"When shopping, there was so many different product to choose from!The shipping time was good, it felt like forever because I was really exited for it but it was only about a week.",5
30,US,37.09024,-95.712891,2023,6,2016 00:00:00,I was pleased to see you had tees for a���,I was pleased to see you had tees for a pretty obscure band and the it came sooner than I expected. The only issue was the design on the shirt seemed blurry and the material on the thin side.,4
31,CA,56.130366,-106.346771,2023,6,2007 00:00:00,The white fabric part of this shirt is���,"The white fabric part of this shirt is quite see through unfortunately. I can actually see my skin tone through it. Other than that, its a pretty nice, soft shirt.",3
32,US,37.09024,-95.712891,2023,6,2024 00:00:00,great support,great support. when the size i picked was too small it was replaced quickly ��������� at no cost. it is so unusual that folks really stand behind their products a,4
33,US,37.09024,-95.712891,2023,6,2007 00:00:00,My shirt was so cute,"My shirt was so cute, and the quality is great! Screen print holds up and stays bright after washing. Fit is comfy and not super fitted like some women���������s tees. Would definitel",5
34,US,37.09024,-95.712891,2023,6,2024 00:00:00,I���������m a,"I���������m a habitual customer , and will remain to be. Great selection , very comfortable shirts , is all that I curr",5
35,US,37.09024,-95.712891,2023,6,2015 00:00:00,Prompt delivery and as expected,"Prompt delivery and as expected. Just what I ordered, came in reasonable time and fits perfectly. Thanks so much.",5
36,NZ,-40.900557,174.885971,2023,6,2023 00:00:00,Incredible range of options,Incredible range of options - I was thrilled with the T-shirts I purchased. I will definitely buy more from Teepublic.,5
37,US,37.09024,-95.712891,2023,6,2018 00:00:00,Easy to order and when I did have a���,"Easy to order and when I did have a question, they were quick to respond. Very happy with the quality of the shirts I ordered & will definitely place more orders in the future.",5
38,US,37.09024,-95.712891,2023,6,2021 00:00:00,Excellent designs,"Excellent designs, great fit, website easy to maneuver and select the right size. Millions of fun designs and colors!",5
39,US,37.09024,-95.712891,2023,6,2017 00:00:00,Off Center - The screen prints look good however 2���,The screen prints look good however 2 out of the 3 that I ordered are crooked. They���������re not horribly crooked by just enough off center that you notic,3
40,US,37.09024,-95.712891,2023,6,2019 00:00:00,Easy return/exchange,I had to make a return for a larger size tee shirt and it was no hassle and communication was fantastic! Great customer service.,5
